credit_history,income,employment_status,collateral,assets_value,debt_to_income_ratio,payment_history,length_of_credit_history,number_of_credit_inquiries,number_of_credit_accounts,number_of_credit_accounts_opened_last_12_months,type_of_credit_accounts,current_balance_of_credit_accounts,total_credit_limit,total_credit_utilization,public_records_and_collections
Fair,87735,Employed,None,52733,95,Poor,2,0,1,1,Auto,62774,2113,38,Tax Lien
Fair,27275,Unemployed,Land,84417,71,Poor,1,1,0,5,Student,6554,17213,95,Tax Lien
Excellent,40968,Self-Employed,None,94778,35,Good,73,3,3,4,Student,75563,49435,36,Bankruptcy
Excellent,77463,Self-Employed,None,51147,12,Good,40,3,4,3,Personal,34808,387,99,Bankruptcy
Good,97624,Self-Employed,House,79473,76,Excellent,73,1,3,4,Other,72656,7991,51,Judgement
Fair,28124,Employed,Car,35829,45,Fair,91,0,0,1,Auto,33997,25345,41,Collection
Good,71724,Self-Employed,Land,64639,89,Good,74,2,1,0,Mortgage,54654,1891,90,Collection
Good,89541,Employed,Land,50492,50,Good,35,3,3,3,Personal,45546,70516,31,Tax Lien
Good,40137,Employed,House,22774,37,Good,46,3,0,4,Mortgage,74003,86726,75,Other
Excellent,78494,Employed,Other,78989,35,Good,98,4,5,0,Student,34325,93974,86,Other
Poor,77767,Employed,Car,12862,88,Poor,78,1,1,0,Other,27503,43547,46,Tax Lien
Excellent,56725,Employed,Car,73710,10,Good,68,3,1,0,Auto,36262,91773,90,Tax Lien
Good,40325,Employed,Other,81935,92,Fair,39,3,3,1,Student,44181,95537,50,None
Good,37322,Unemployed,House,77758,95,Good,36,5,2,1,Auto,81745,71113,7,Judgement
Poor,70906,Self-Employed,None,64608,31,Good,25,2,1,3,Mortgage,82281,76875,99,Other
Good,96367,Self-Employed,House,53194,23,Excellent,58,5,5,3,Auto,40342,9594,4,Collection
Fair,29040,Unemployed,None,41228,88,Fair,76,4,1,1,Auto,79204,43254,69,Other
Good,69093,Employed,Land,40674,46,Poor,96,2,4,5,Mortgage,37097,70100,76,Tax Lien
Excellent,87849,Self-Employed,None,81421,76,Good,83,2,5,2,Other,37517,53528,81,Judgement
Excellent,14198,Unemployed,None,48141,66,Poor,89,3,3,5,Auto,57270,30395,36,Tax Lien
Good,36039,Unemployed,Land,82469,8,Fair,78,2,2,4,Auto,10208,56614,18,Other
Fair,86237,Unemployed,Investment,76148,67,Good,23,2,4,4,Mortgage,99148,67517,60,Tax Lien
Poor,19481,Employed,Car,58713,3,Fair,13,0,1,0,Personal,41123,816,24,Collection
Excellent,25738,Employed,House,99054,39,Poor,57,0,1,0,Personal,22039,41981,91,None
Fair,65568,Self-Employed,Car,54840,76,Good,54,1,5,5,Other,97022,64241,26,Other
Excellent,62305,Employed,House,82976,32,Poor,50,2,2,1,Personal,65426,18735,63,Bankruptcy
Poor,69345,Self-Employed,House,15044,32,Excellent,29,5,3,3,Personal,84022,60688,93,Other
Excellent,55056,Unemployed,Investment,31409,66,Good,87,4,5,1,Auto,59647,57771,0,Judgement
Poor,30687,Self-Employed,Other,79448,53,Good,27,5,2,4,Personal,61509,36879,33,Collection
Poor,63876,Self-Employed,Other,88942,8,Poor,74,0,2,1,Personal,47463,19882,86,Other
Good,87630,Unemployed,Land,66352,55,Fair,70,2,3,1,Other,44988,37549,24,Judgement
Poor,10944,Employed,None,54179,64,Good,38,0,2,3,Other,31760,43877,66,Collection
Good,90632,Self-Employed,Investment,86588,93,Excellent,48,0,4,3,Mortgage,66188,57222,34,Bankruptcy
Fair,17871,Self-Employed,Other,82771,64,Poor,24,0,2,4,Student,35651,39355,74,Bankruptcy
Excellent,15508,Unemployed,Land,47014,62,Fair,4,2,4,2,Auto,76134,45720,86,Judgement
Excellent,12287,Employed,Car,93414,75,Excellent,72,2,5,0,Other,96532,6207,55,Bankruptcy
Fair,89483,Unemployed,Investment,65363,92,Fair,60,4,0,0,Auto,28691,40535,32,Judgement
Poor,17489,Employed,Car,26280,18,Excellent,72,3,5,3,Auto,82436,70015,43,Other
Poor,94684,Employed,Land,71873,20,Poor,6,0,0,1,Personal,89099,47335,70,None
Good,77620,Self-Employed,Investment,48777,32,Excellent,53,2,3,4,Auto,23186,19146,77,Other
Poor,28100,Self-Employed,House,27516,41,Fair,53,3,2,3,Auto,70116,84203,67,Other
Excellent,93473,Unemployed,None,54873,68,Poor,17,1,2,2,Personal,6975,28337,77,None
Good,72549,Employed,None,64723,41,Good,22,0,0,5,Student,46866,54085,64,None
Excellent,82723,Self-Employed,Land,21450,54,Fair,72,2,5,4,Student,40516,1981,1,None
Fair,74599,Self-Employed,Other,50316,55,Good,88,4,3,3,Auto,26089,32288,49,Other
Poor,46732,Employed,House,45460,29,Fair,93,0,3,4,Personal,95064,59451,78,Tax Lien
Poor,15779,Employed,Other,35376,88,Fair,29,4,1,5,Personal,85672,67290,31,Judgement
Fair,87828,Employed,None,10940,100,Good,85,2,3,2,Auto,6847,49264,13,None
Excellent,95433,Employed,None,62906,68,Excellent,62,0,5,0,Auto,30716,85237,26,Other
Poor,77363,Employed,House,19630,2,Good,81,5,3,2,Personal,25664,86512,1,Tax Lien
Poor,46659,Employed,House,68800,0,Excellent,82,5,2,3,Auto,17529,34981,29,Other
Good,72394,Employed,Investment,81537,41,Good,83,4,4,0,Other,95278,90588,27,Other
Excellent,94552,Employed,Investment,77728,91,Good,52,3,2,5,Auto,14847,98019,77,Other
Poor,49564,Self-Employed,Land,82309,69,Excellent,89,4,2,1,Student,41020,99331,83,Judgement
Poor,29628,Self-Employed,House,46254,10,Poor,73,4,3,2,Student,23300,50093,67,Tax Lien
Poor,73535,Self-Employed,None,18783,44,Fair,39,5,0,2,Auto,45394,59270,0,Bankruptcy
Fair,82102,Self-Employed,Car,83257,72,Fair,66,2,5,1,Mortgage,42608,61939,88,Tax Lien
Poor,80466,Employed,Car,78666,45,Fair,11,5,0,4,Auto,71742,31904,91,Bankruptcy
Excellent,66869,Employed,Land,53097,97,Poor,90,0,0,0,Mortgage,3309,36852,8,Tax Lien
Fair,79518,Unemployed,Other,32981,100,Fair,86,3,0,3,Student,93602,54596,69,Other
Excellent,18331,Unemployed,House,93754,93,Poor,78,0,4,0,Other,43231,11466,6,Bankruptcy
Fair,30554,Unemployed,Other,47053,65,Fair,1,3,2,3,Other,1995,81210,22,Other
Poor,33393,Employed,None,67273,27,Good,42,2,3,3,Mortgage,17736,46795,73,Collection
Poor,58608,Self-Employed,Land,30790,61,Good,4,1,4,2,Other,68602,17115,51,Tax Lien
Excellent,89491,Employed,Other,29573,83,Fair,18,3,3,2,Mortgage,97398,72695,34,Judgement
Excellent,94419,Unemployed,House,96049,60,Good,34,5,3,3,Student,79651,76134,25,Other
Excellent,93685,Self-Employed,Other,38789,50,Excellent,63,0,4,3,Other,37888,83671,77,Tax Lien
Good,56390,Self-Employed,House,30289,36,Good,28,0,0,1,Personal,16650,57503,93,Collection
Good,99326,Self-Employed,House,47629,27,Poor,10,4,3,3,Student,85187,83913,68,Other
Excellent,39316,Employed,None,66243,37,Fair,90,3,4,2,Auto,94299,15577,5,Judgement
Excellent,77887,Unemployed,Other,40037,96,Poor,80,2,0,4,Mortgage,124,35822,6,None
Poor,35773,Self-Employed,Car,15839,55,Good,14,3,0,2,Other,4381,28032,91,None
Excellent,30446,Self-Employed,Land,20129,59,Good,22,3,1,5,Other,16372,48658,90,Tax Lien
Poor,97778,Self-Employed,Other,24408,88,Good,13,3,4,1,Other,16022,38386,10,Tax Lien
Fair,44791,Employed,Car,57091,49,Fair,7,4,4,0,Personal,60153,39939,20,Tax Lien
Good,15189,Self-Employed,House,10650,35,Fair,80,1,5,1,Student,39783,607,47,Other
Excellent,26279,Self-Employed,Car,80344,68,Fair,56,2,5,3,Auto,84823,64580,92,Other
Good,71110,Employed,None,13390,75,Excellent,68,5,3,3,Other,27560,12249,75,Other
Good,73160,Employed,House,83858,31,Good,58,0,2,3,Auto,47378,16390,98,Other
Excellent,50478,Self-Employed,Land,31691,56,Good,11,0,5,1,Mortgage,66500,77739,5,Other
Excellent,73367,Self-Employed,Investment,30660,50,Poor,40,3,1,2,Other,88197,51196,100,None
Good,34651,Unemployed,Car,92289,18,Fair,28,3,0,5,Auto,72696,36959,63,Other
Poor,59130,Employed,Land,79754,88,Poor,19,2,4,4,Other,92166,3188,96,Collection
Poor,68202,Self-Employed,None,26405,97,Excellent,60,3,5,3,Personal,1699,30963,68,Collection
Good,91875,Self-Employed,Car,76390,60,Fair,68,2,0,4,Other,39510,5698,49,Collection
Excellent,38391,Unemployed,Investment,79146,82,Excellent,52,5,1,1,Personal,68904,52686,25,Collection
Fair,22428,Unemployed,Other,11550,50,Fair,89,4,4,1,Mortgage,18547,53691,44,Bankruptcy
Poor,66404,Employed,House,65070,64,Excellent,70,0,2,1,Other,90438,92023,70,Tax Lien
Excellent,79108,Self-Employed,Other,71964,87,Good,54,5,5,2,Student,93604,71805,82,None
Fair,37206,Employed,Land,97905,11,Good,40,0,0,5,Mortgage,64306,53487,70,Other
Fair,28016,Unemployed,Other,97526,35,Excellent,73,4,1,0,Student,82938,89407,64,Collection
Fair,29831,Employed,Investment,85244,56,Poor,94,4,1,1,Personal,30090,94411,91,Bankruptcy
Fair,50462,Self-Employed,None,29906,51,Poor,32,3,4,5,Auto,89362,85993,39,Bankruptcy
Excellent,59946,Employed,House,92577,13,Good,96,2,3,3,Other,27394,96420,83,Other
Good,17994,Employed,Other,54997,4,Excellent,21,2,5,2,Auto,77215,48716,91,Tax Lien
Excellent,86460,Unemployed,Car,20813,84,Fair,13,3,1,3,Student,92696,98532,92,Judgement
Fair,52727,Unemployed,Other,28354,21,Poor,48,4,5,4,Mortgage,74853,3591,43,Judgement
Excellent,52628,Employed,Investment,80290,93,Good,80,0,3,2,Mortgage,87383,67279,5,Bankruptcy
Good,48431,Self-Employed,House,78168,83,Poor,79,3,0,1,Student,29277,16084,42,Tax Lien
Fair,81914,Self-Employed,Investment,85796,89,Excellent,70,3,1,0,Student,36830,42972,85,None
Good,32369,Self-Employed,Investment,89167,46,Good,70,0,0,1,Personal,78449,76074,17,Judgement
Good,50840,Unemployed,Car,51132,57,Fair,32,5,2,0,Student,43933,24705,26,Bankruptcy
Fair,89508,Employed,Other,12360,38,Fair,29,5,0,5,Student,94981,28368,15,Collection
Excellent,89881,Unemployed,Car,88805,29,Fair,70,5,5,5,Personal,2266,31370,21,Collection
Fair,69788,Employed,Land,67719,17,Poor,18,0,2,1,Mortgage,1960,35274,40,Collection
Fair,39812,Employed,Car,76194,26,Poor,9,5,3,4,Other,98579,70319,70,Collection
Fair,91674,Unemployed,Car,48746,23,Poor,91,4,2,3,Personal,37894,91440,30,None
Fair,95625,Self-Employed,Land,29216,10,Good,68,3,5,5,Other,36363,45563,11,Judgement
Excellent,65768,Self-Employed,Land,21083,100,Good,12,1,5,4,Mortgage,54350,96029,81,Other
Good,61346,Unemployed,Investment,94140,57,Excellent,63,1,1,0,Student,66730,24436,75,Judgement
Excellent,96746,Unemployed,Investment,86870,32,Fair,82,2,2,1,Personal,79814,4139,65,Collection
Excellent,51092,Employed,Investment,14718,43,Good,21,0,3,0,Personal,30875,79121,15,Collection
Poor,93910,Self-Employed,House,77084,42,Good,74,1,3,2,Student,25790,48208,30,Bankruptcy
Excellent,94963,Employed,Investment,54173,13,Fair,5,5,5,1,Auto,32875,36818,6,Tax Lien
Good,67585,Unemployed,None,52189,45,Excellent,62,2,5,0,Auto,17921,23050,52,Other
Poor,98438,Unemployed,Other,96145,38,Fair,74,4,0,2,Personal,28965,3800,95,Bankruptcy
Poor,17362,Unemployed,Other,34283,7,Excellent,43,2,5,5,Other,39758,14553,79,Tax Lien
Excellent,34033,Self-Employed,Land,57072,28,Poor,87,2,5,1,Other,39438,22843,83,Collection
Excellent,86003,Unemployed,House,74753,11,Good,77,0,5,1,Auto,81765,31851,88,Tax Lien
Excellent,63764,Employed,House,43608,75,Excellent,60,0,0,2,Other,77250,49249,27,Judgement
Fair,76864,Unemployed,Land,19068,0,Fair,71,0,3,5,Auto,54908,71059,44,Judgement
Fair,31864,Unemployed,Investment,81406,96,Good,1,2,1,5,Mortgage,40294,93894,95,Bankruptcy
Excellent,85824,Employed,Car,32400,80,Good,15,5,0,3,Student,49341,70411,36,Collection
Excellent,62435,Unemployed,Land,32436,63,Good,89,5,4,1,Personal,47924,42731,74,Judgement
Good,43589,Unemployed,Other,71735,34,Fair,70,0,3,0,Auto,28267,79736,78,Other
Poor,68246,Self-Employed,Investment,22548,87,Fair,79,5,1,0,Personal,87409,66295,8,Bankruptcy
Excellent,38029,Self-Employed,Other,95527,93,Good,61,4,5,5,Auto,36357,40579,11,Tax Lien
Fair,51336,Unemployed,None,96641,39,Poor,10,5,3,2,Personal,89721,16350,89,Judgement
Good,20656,Employed,None,89278,43,Excellent,39,2,1,5,Other,36558,95338,4,Collection
Fair,53348,Self-Employed,Car,49216,66,Excellent,51,5,3,3,Other,48742,77324,64,Tax Lien
Fair,70961,Employed,Other,34752,29,Good,85,3,2,1,Student,69050,78886,94,Judgement
Poor,35408,Unemployed,None,70085,51,Poor,32,0,4,3,Personal,79495,21522,52,Collection
Good,69868,Self-Employed,Car,49314,53,Excellent,78,5,1,1,Student,42977,30929,9,Tax Lien
Excellent,90212,Self-Employed,None,50580,44,Fair,7,5,3,2,Other,24299,18875,35,Collection
Good,29015,Self-Employed,Investment,51384,59,Fair,51,0,4,3,Mortgage,5414,34074,40,None
Poor,46016,Self-Employed,Land,39439,30,Poor,94,2,2,3,Auto,2169,8817,67,Bankruptcy
Fair,63525,Self-Employed,Other,79948,97,Fair,93,3,4,2,Personal,73903,34330,30,Judgement
Poor,19647,Employed,Other,27918,26,Good,79,0,5,0,Other,50116,89195,72,Bankruptcy
Poor,77029,Unemployed,Investment,49021,68,Fair,12,1,0,0,Mortgage,36638,55611,10,Other
Excellent,77216,Unemployed,Other,20552,60,Fair,6,3,2,5,Other,71180,81208,71,Collection
Good,79754,Employed,House,93970,25,Good,53,2,1,2,Student,24164,33884,66,Collection
Good,19951,Self-Employed,Land,28934,27,Fair,29,1,0,0,Other,98677,41928,82,Bankruptcy
Poor,29733,Self-Employed,Other,20952,24,Excellent,60,5,1,2,Other,9904,92007,96,Other
Poor,23364,Employed,Investment,61434,20,Poor,81,5,3,4,Mortgage,48965,96031,19,Judgement
Excellent,91343,Unemployed,None,54739,44,Good,6,2,4,4,Personal,59197,42235,53,Judgement
Good,42447,Unemployed,Other,21639,15,Fair,8,0,5,4,Auto,31062,428,91,Collection
Fair,94544,Unemployed,Investment,26154,14,Fair,18,4,0,4,Student,10144,29879,47,None
Fair,59089,Self-Employed,Land,22929,59,Fair,44,4,5,4,Other,9660,20060,11,None
Excellent,77154,Self-Employed,House,94766,64,Good,80,3,1,5,Other,15637,39088,22,Judgement
Excellent,17411,Self-Employed,Investment,69795,60,Poor,89,1,2,3,Personal,76467,98470,94,Collection
Good,33374,Self-Employed,Investment,99306,35,Fair,55,2,0,3,Personal,98238,93100,92,Collection
Poor,30168,Employed,House,76656,86,Excellent,47,5,5,4,Other,95745,9462,6,None
Excellent,17318,Unemployed,Car,84706,60,Fair,2,3,0,3,Auto,92815,9734,57,Tax Lien
Fair,63511,Employed,House,86768,84,Good,62,0,3,0,Other,84247,52834,65,Tax Lien
Excellent,15892,Self-Employed,Car,58010,26,Excellent,50,2,2,5,Personal,63540,63074,51,None
Poor,90454,Employed,Car,82553,26,Fair,98,5,2,5,Mortgage,61435,3585,32,Judgement
Good,19663,Unemployed,Investment,98956,47,Poor,53,0,4,4,Auto,59408,78174,4,Tax Lien
Poor,52994,Unemployed,Other,37363,3,Good,93,0,1,4,Other,47128,17816,74,None
Excellent,97676,Employed,House,54585,9,Fair,12,2,3,2,Personal,33279,14334,86,Bankruptcy
Good,74733,Unemployed,Car,75648,95,Good,36,3,3,1,Mortgage,39815,70730,51,Bankruptcy
Poor,90184,Self-Employed,Investment,49083,82,Poor,90,5,0,0,Auto,45717,80379,4,Bankruptcy
Excellent,38997,Employed,Car,83039,47,Good,65,5,5,4,Auto,99959,90395,53,Collection
Good,33963,Employed,Land,78370,17,Good,92,5,5,3,Student,55916,94110,17,Collection
Fair,70417,Unemployed,None,38520,92,Good,28,5,5,0,Mortgage,87986,11605,94,Bankruptcy
Poor,40012,Employed,Land,23296,11,Good,80,5,1,0,Personal,41287,62918,45,Collection
Fair,93715,Self-Employed,Car,33059,21,Fair,36,1,1,1,Auto,77333,30071,89,None
Good,15430,Self-Employed,Investment,52921,86,Excellent,44,0,2,1,Personal,72397,1385,1,Bankruptcy
Fair,69373,Self-Employed,Car,26923,57,Good,5,0,4,0,Auto,8245,50624,55,Tax Lien
Good,92224,Employed,None,31079,61,Poor,22,2,1,0,Personal,36350,52549,74,None
Excellent,73229,Self-Employed,Investment,69073,51,Excellent,96,0,3,5,Mortgage,77886,95081,43,Bankruptcy
Good,72110,Self-Employed,House,60672,61,Poor,59,3,4,5,Personal,92424,43834,86,Collection
Good,21493,Unemployed,Car,21403,61,Fair,63,4,3,4,Other,25704,12830,34,Judgement
Excellent,77307,Employed,Other,97110,21,Excellent,78,1,2,1,Mortgage,19307,29724,62,Bankruptcy
Good,17732,Employed,Car,28005,86,Excellent,82,5,3,4,Other,56387,26538,41,None
Poor,51467,Employed,None,57127,20,Poor,58,0,0,0,Auto,64475,79627,66,None
Excellent,61379,Self-Employed,Investment,58423,46,Excellent,20,4,5,1,Personal,25143,58860,0,Bankruptcy
Good,14678,Self-Employed,House,13688,85,Poor,46,5,0,5,Mortgage,48188,94620,54,Bankruptcy
Excellent,24672,Unemployed,Investment,79752,40,Poor,4,3,2,0,Mortgage,33625,9184,26,Judgement
Poor,81825,Employed,Car,19570,99,Good,94,3,3,2,Personal,93003,22911,60,None
Excellent,65870,Employed,Car,24291,63,Poor,14,5,4,3,Personal,14504,54972,22,None
Fair,36844,Employed,House,37899,2,Good,37,5,4,4,Personal,9280,83080,95,Other
Good,50212,Self-Employed,None,85701,51,Excellent,25,0,5,4,Other,35775,96357,18,Other
Fair,61094,Employed,Land,65640,35,Poor,64,0,5,3,Student,14278,38213,91,Bankruptcy
Good,61707,Employed,None,63857,34,Poor,0,1,2,0,Auto,49032,42999,33,Other
Poor,51666,Employed,None,10373,89,Poor,69,3,1,4,Personal,77251,44778,43,Tax Lien
Good,58380,Employed,Investment,30880,53,Poor,70,5,3,0,Mortgage,83189,91317,100,Tax Lien
Poor,31922,Unemployed,None,36157,37,Good,53,3,5,5,Student,90360,47858,67,Collection
Poor,31871,Self-Employed,Land,99432,13,Fair,74,2,2,5,Other,769,2299,3,Collection
Good,81368,Unemployed,Car,64020,13,Excellent,55,5,3,1,Auto,89721,13473,54,Judgement
Poor,29757,Unemployed,House,38040,22,Fair,2,1,0,3,Personal,71918,40587,13,Bankruptcy
Poor,43000,Unemployed,Investment,36620,57,Excellent,25,2,1,0,Other,48195,10066,68,Bankruptcy
Poor,95815,Employed,None,31645,62,Fair,10,4,2,5,Mortgage,16633,97680,21,Tax Lien
Poor,57745,Employed,None,37409,47,Good,30,3,2,5,Other,98166,82474,42,None
Good,98927,Self-Employed,Other,78623,44,Good,25,4,0,0,Personal,39588,6894,8,Other
Poor,27566,Self-Employed,Land,46407,33,Excellent,81,5,1,0,Student,44485,5580,16,Judgement
Fair,83079,Self-Employed,Investment,70256,71,Fair,0,5,3,2,Mortgage,55044,39644,95,Other
Poor,61420,Self-Employed,House,25991,44,Poor,56,2,2,3,Mortgage,51861,9827,41,Other
Poor,34841,Unemployed,Other,98230,97,Fair,13,1,1,0,Auto,95143,72130,58,Judgement
Excellent,12884,Self-Employed,None,16102,87,Good,57,0,2,0,Auto,90806,90812,46,Tax Lien
Poor,43469,Unemployed,Car,81984,9,Excellent,12,4,3,1,Personal,94006,68511,1,Collection
Excellent,15572,Unemployed,Land,68773,2,Poor,54,3,1,3,Student,3545,95384,24,Tax Lien
Fair,96829,Employed,Other,94792,6,Excellent,22,5,1,4,Other,86163,44320,75,Judgement
Fair,73207,Self-Employed,Other,43448,68,Excellent,52,3,3,2,Other,48103,78914,44,Tax Lien
Good,26594,Self-Employed,Car,85615,88,Poor,28,3,5,4,Other,20324,45753,83,Judgement
Excellent,50528,Self-Employed,House,22140,46,Excellent,85,2,2,5,Mortgage,217,33611,84,None
Poor,49704,Employed,Investment,95847,38,Excellent,35,1,3,0,Mortgage,967,18208,69,Bankruptcy
Good,45346,Self-Employed,Investment,47086,27,Fair,16,0,5,4,Auto,56527,36451,44,Collection
Excellent,18952,Unemployed,Land,92477,62,Poor,50,3,3,2,Other,43365,78961,47,None
Poor,29936,Self-Employed,Investment,68972,16,Fair,33,2,4,4,Other,36731,22594,18,Judgement
Good,39570,Self-Employed,Land,90529,24,Poor,60,1,2,0,Mortgage,90936,94046,88,None
Good,25684,Self-Employed,Other,51784,41,Fair,93,5,2,0,Auto,75308,66060,74,Collection
Good,85430,Self-Employed,None,22991,86,Poor,89,1,1,3,Auto,76752,51289,8,Bankruptcy
Poor,73557,Unemployed,House,45454,27,Poor,19,4,3,2,Student,28431,18709,88,Judgement
Good,88717,Employed,House,84834,6,Good,19,5,0,3,Student,1078,24533,25,Tax Lien
Fair,39581,Employed,Car,22435,66,Poor,85,3,5,0,Other,16701,75227,75,Other
Poor,63551,Self-Employed,House,81848,8,Excellent,68,0,2,3,Auto,59043,93390,64,Judgement
Good,55241,Self-Employed,Other,63261,79,Fair,67,5,0,4,Student,85982,26695,5,None
Excellent,88810,Self-Employed,Land,19682,46,Poor,92,2,2,5,Auto,40587,95240,34,Tax Lien
Poor,56961,Self-Employed,House,61650,99,Excellent,35,3,2,0,Auto,80954,64381,88,Tax Lien
Excellent,79185,Self-Employed,House,67678,31,Good,86,5,1,1,Other,6476,45785,10,None
Fair,43132,Unemployed,Land,10220,33,Excellent,55,0,3,5,Student,31331,38386,94,Tax Lien
Good,65579,Employed,Investment,71174,60,Excellent,1,5,1,4,Student,87289,66222,57,Judgement
Poor,51093,Self-Employed,House,43070,76,Excellent,43,0,1,4,Other,95538,7237,90,Judgement
Fair,50211,Employed,Car,93973,98,Good,5,2,3,0,Personal,35410,18474,75,Judgement
Poor,93469,Unemployed,Other,25335,8,Excellent,44,2,4,3,Auto,98741,78527,1,Judgement
Excellent,26888,Employed,None,90507,25,Good,27,0,3,5,Student,57754,73681,60,Other
Good,22718,Unemployed,House,11895,0,Fair,78,3,1,5,Mortgage,69411,35827,10,Judgement
Poor,80563,Employed,Land,28444,40,Good,61,0,1,2,Other,83764,85287,79,Bankruptcy
Excellent,56602,Unemployed,Car,15533,26,Fair,57,5,5,0,Other,69190,67338,19,Judgement
Good,20542,Employed,Car,89969,64,Good,27,0,5,5,Auto,53342,71189,82,Other
Fair,17020,Unemployed,None,23515,92,Fair,98,1,4,1,Other,91132,10281,42,Judgement
Good,77860,Self-Employed,Land,82524,82,Fair,55,2,0,3,Other,67091,37422,86,None
Fair,14647,Employed,Land,23953,57,Fair,27,2,4,2,Student,74343,72303,75,None
Fair,51337,Employed,None,39363,34,Excellent,81,5,0,3,Student,98790,21031,31,Collection
Poor,92813,Unemployed,Car,62482,19,Poor,58,1,4,1,Mortgage,97522,85284,15,Collection
Fair,16118,Unemployed,Land,57249,71,Excellent,23,2,3,4,Mortgage,38142,25517,49,Bankruptcy
Good,37303,Self-Employed,None,14689,7,Excellent,90,5,1,2,Student,15526,92298,14,Collection
Good,39931,Self-Employed,House,18350,78,Fair,4,5,5,0,Personal,18438,33223,80,Judgement
Excellent,72985,Unemployed,None,16948,78,Good,61,2,5,1,Mortgage,50007,69290,50,Tax Lien
Poor,24957,Self-Employed,Car,28758,71,Fair,44,3,2,3,Student,97590,29094,53,Bankruptcy
Poor,51074,Unemployed,Other,15876,16,Excellent,40,4,0,0,Other,44656,7114,46,Other
Good,32259,Employed,Car,85781,5,Excellent,37,2,0,0,Mortgage,45260,77015,92,Collection
Poor,54589,Employed,Car,35425,64,Good,72,0,5,4,Other,631,50158,87,Bankruptcy
Good,18699,Self-Employed,Investment,73292,75,Excellent,33,0,4,2,Mortgage,53790,73964,39,Tax Lien
Excellent,76776,Self-Employed,Other,17774,7,Poor,65,2,5,0,Student,31202,73977,33,Tax Lien
Fair,42271,Unemployed,None,51276,99,Poor,40,4,3,3,Mortgage,45315,75936,67,Bankruptcy
Poor,49569,Unemployed,Land,18207,77,Excellent,89,5,3,2,Other,90103,24140,78,Bankruptcy
Good,41307,Unemployed,Land,98776,10,Poor,53,3,1,4,Other,95144,38899,26,Other
Good,22600,Self-Employed,Land,87882,51,Fair,79,4,0,2,Auto,61345,66409,80,Judgement
Poor,84584,Unemployed,Land,45625,27,Excellent,91,1,0,0,Other,25415,52879,41,Other
Excellent,49771,Unemployed,Investment,28905,66,Poor,49,2,0,1,Auto,37258,26438,57,None
Good,67847,Employed,Car,51518,8,Excellent,60,3,0,2,Student,84206,38312,57,Bankruptcy
Fair,61576,Employed,House,66925,83,Excellent,49,1,2,5,Mortgage,83655,64113,72,None
Excellent,29279,Self-Employed,Other,15375,84,Poor,88,0,0,0,Mortgage,70134,63816,0,None
Good,71314,Self-Employed,Land,47981,45,Poor,86,1,2,0,Mortgage,43969,31310,85,None
Fair,96899,Employed,Car,57751,74,Good,28,3,5,4,Other,2558,64210,88,None
Excellent,63448,Unemployed,Car,82769,45,Excellent,11,5,5,1,Personal,49026,50574,22,Judgement
Good,56763,Unemployed,Other,93853,46,Poor,85,1,4,4,Personal,35033,2271,97,Tax Lien
Good,82395,Employed,None,10465,28,Excellent,14,4,0,5,Student,79534,6938,73,Bankruptcy
Poor,88554,Self-Employed,Investment,89629,3,Excellent,57,1,4,2,Auto,92764,7290,0,Judgement
Poor,45714,Self-Employed,House,28738,82,Fair,68,4,0,0,Auto,38530,58867,27,Tax Lien
Good,53439,Employed,None,17728,59,Poor,5,0,3,4,Student,62079,4229,18,Collection
Fair,64685,Self-Employed,Land,73378,44,Poor,17,4,2,3,Other,92733,81126,16,Other
Fair,25461,Self-Employed,Car,39704,56,Poor,33,1,0,4,Student,72306,96408,93,Other
Fair,26092,Self-Employed,Car,33377,0,Fair,4,1,4,4,Other,13076,52944,56,Bankruptcy
Poor,24150,Employed,Other,91146,7,Fair,93,5,0,1,Mortgage,65909,69715,31,Collection
Fair,80731,Self-Employed,Investment,24989,18,Excellent,30,0,5,3,Personal,30801,17012,17,Other
Good,35287,Self-Employed,Other,24916,73,Fair,53,4,3,3,Auto,30376,40326,7,Bankruptcy
Fair,97154,Unemployed,None,46731,78,Excellent,78,2,4,4,Mortgage,23481,57761,40,Other
Fair,96430,Unemployed,Land,73454,3,Poor,90,0,0,1,Auto,26427,97916,53,Other
Fair,18874,Unemployed,Other,21236,14,Good,30,2,3,5,Auto,57107,92338,9,Collection
Excellent,55559,Unemployed,Investment,44806,56,Excellent,56,1,3,4,Auto,38036,67746,16,Other
Excellent,29224,Employed,House,99439,82,Fair,29,2,5,0,Mortgage,40400,87125,22,Tax Lien
Fair,45067,Self-Employed,None,27473,79,Excellent,79,4,3,5,Personal,30852,69879,65,None
Fair,88209,Employed,House,28337,69,Excellent,5,2,2,4,Personal,42560,47421,66,Tax Lien
Poor,96500,Employed,Car,10015,11,Fair,29,1,3,0,Auto,82140,5962,34,Tax Lien
Good,97775,Self-Employed,Car,92995,70,Poor,13,3,5,2,Other,15945,13258,7,Collection
Good,41377,Employed,Other,34321,6,Excellent,9,4,5,5,Other,95303,16655,98,None
Poor,43772,Self-Employed,Land,53344,93,Excellent,30,5,3,0,Auto,24245,34828,10,Tax Lien
Fair,15806,Employed,None,50211,48,Good,48,3,2,0,Mortgage,84543,26628,100,None
Excellent,93277,Self-Employed,Car,40052,12,Fair,15,3,0,1,Auto,99326,61481,72,Judgement
